MC/DC environment: /nfs/hpc/share/larsemas/venvs/mcdc-g4

  __  __  ____  __ ____   ____ 
 |  \/  |/ ___|/ /_  _ \ / ___|
 | |\/| | |   /_  / | | | |    
 | |  | | |___ / /| |_| | |___ 
 |_|  |_|\____|// |____/ \____|

           Mode | Numba
  MPI Processes | 8

 Now running the particle transport...

 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 1%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 2%
 [                            ] 3%
 [                            ] 3%
 [                            ] 3%
 [                            ] 3%
 [                            ] 3%
 [                            ] 3%
 [                            ] 3%
 [=                           ] 3%
 [=                           ] 3%
 [=                           ] 3%
 [=                           ] 3%
 [=                           ] 3%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 4%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 5%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 6%
 [=                           ] 7%
 [=                           ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 7%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 8%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 9%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [==                          ] 10%
 [===                         ] 10%
 [===                         ] 10%
 [===                         ] 10%
 [===                         ] 10%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 11%
 [===                         ] 12%
 [===                         ] 12%
 [===                         ] 12%
